city_slug,city_label,csv_file,gpkg_file,status
las_vegas,Las Vegas,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/las_vegas_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/las_vegas_tracts_heat_ready_with_alphaearth.gpkg,success
los_angeles,Los Angeles,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/los_angeles_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/los_angeles_tracts_heat_ready_with_alphaearth.gpkg,success
miami,Miami,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/miami_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/miami_tracts_heat_ready_with_alphaearth.gpkg,success
boston,Boston,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/boston_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/boston_tracts_heat_ready_with_alphaearth.gpkg,success
san_francisco,San Francisco,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/san_francisco_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/san_francisco_tracts_heat_ready_with_alphaearth.gpkg,success
atlanta,Atlanta,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/atlanta_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/atlanta_tracts_heat_ready_with_alphaearth.gpkg,success
seattle,Seattle,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/seattle_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/seattle_tracts_heat_ready_with_alphaearth.gpkg,success
chicago,Chicago,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/chicago_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/chicago_tracts_heat_ready_with_alphaearth.gpkg,success
dallas,Dallas,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/dallas_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/dallas_tracts_heat_ready_with_alphaearth.gpkg,success
new_york,New York,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/00_city_csv_with_alphaearth/new_york_tracts_heat_ready_with_alphaearth.csv,/Users/yufeizhou/Desktop/heat-exposure-compare/outputs/pilot/alphaearth/alphaearth_10cities_A64_FINAL/01_city_gpkg_with_alphaearth/new_york_tracts_heat_ready_with_alphaearth.gpkg,success
